User-agent: *
Allow: /

# Important pages
Allow: /about
Allow: /contact
Allow: /help
Allow: /privacy-policy
Allow: /blogs
Allow: /search

# Block admin and private areas
Disallow: /admin
Disallow: /employer
Disallow: /employee
Disallow: /messaging
Disallow: /community
Disallow: /notifications
Disallow: /profile
Disallow: /api/

# Allow static assets
Allow: /assets/
Allow: /public/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico

# Sitemap location
Sitemap: https://parttimepays.in/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
